,artist_id,artist_name_kor,birth,death,money,canvas_size_money,auction_date,auction_place,artwork_type,make_year,size_length,size_length_inch,size_width,size_width_inch,canvas_size,half_year,estimate_high,estimate_low
0,6987,김환기,1913,1974,42000000.0,10500000.0,2018-05-23,SEOUL,other,1964,19.0,7.480319000000001,32.0,12.598432,4.0,1,40000000.0,25000000.0
1,6987,김환기,1913,1974,26000000.0,4333333.333333333,2018-05-23,SEOUL,other,1956,41.0,16.141741,26.0,10.236226,6.0,1,35000000.0,18000000.0
2,6987,김환기,1913,1974,650000000.0,5416666.666666667,2018-05-23,SEOUL,other,1966,178.0,70.078778,127.0,50.000027,120.0,1,1300000000.0,650000000.0
3,6987,김환기,1913,1974,220000000.0,22000000.0,2018-05-23,SEOUL,other,1970,42.0,16.535442,56.5,22.2441065,10.0,1,200000000.0,150000000.0
4,6987,김환기,1913,1974,50000000.0,5000000.0,2018-05-23,SEOUL,other,1968,55.0,21.653555,38.0,14.960638000000001,10.0,1,80000000.0,55000000.0
5,6987,김환기,1913,1974,16000000.0,5333333.333333333,2018-07-18,SEOUL,work on paper,,26.0,10.236226,18.0,7.0866180000000005,3.0,2,30000000.0,10000000.0
6,6987,김환기,1913,1974,30000000.0,10000000.0,2018-07-18,SEOUL,work on paper,1970,30.0,11.81103,22.5,8.8582725,3.0,2,35000000.0,20000000.0
7,6987,김환기,1913,1974,26000000.0,13000000.0,2018-07-18,SEOUL,work on paper,1963,20.0,7.874020000000001,23.5,9.2519735,2.0,2,40000000.0,23000000.0
8,6987,김환기,1913,1974,36000000.0,18000000.0,2018-09-19,SEOUL,work on paper,1969,16.0,6.299216,23.5,9.2519735,2.0,2,45000000.0,33000000.0
9,6987,김환기,1913,1974,15000000.0,7500000.0,2018-09-19,SEOUL,work on paper,,23.0,9.055123,17.0,6.6929170000000004,2.0,2,35000000.0,15000000.0
10,6987,김환기,1913,1974,40000000.0,10000000.0,2018-09-19,SEOUL,work on paper,1963,32.0,12.598432,23.7,9.3307137,4.0,2,65000000.0,40000000.0
11,6987,김환기,1913,1974,165000000.0,16500000.0,2018-09-19,SEOUL,work on paper,1970,56.0,22.047256,41.0,16.141741,10.0,2,240000000.0,160000000.0
12,6987,김환기,1913,1974,280000000.0,11200000.0,2018-09-19,SEOUL,paintings,1967,87.0,34.251987,61.0,24.015761,25.0,2,500000000.0,280000000.0
13,6987,김환기,1913,1974,20000000.0,10000000.0,2018-09-19,SEOUL,work on paper,1963,25.0,9.842525,17.0,6.6929170000000004,2.0,2,40000000.0,20000000.0
14,6987,김환기,1913,1974,28000000.0,28000000.0,2018-11-21,SEOUL,work on paper,1950-60s,13.0,5.118113,18.0,7.0866180000000005,1.0,2,20000000.0,9000000.0
15,6987,김환기,1913,1974,105000000.0,10500000.0,2018-11-21,SEOUL,work on paper,,58.0,22.834658,37.0,14.566937000000001,10.0,2,150000000.0,58000000.0
16,6987,김환기,1913,1974,50000000.0,12500000.0,2018-11-21,SEOUL,work on paper,1963,14.6,5.7480346,31.0,12.204731,4.0,2,80000000.0,55000000.0
17,6987,김환기,1913,1974,45000000.0,15000000.0,2019-01-23,SEOUL,work on paper,1964,30.0,11.81103,21.5,8.4645715,3.0,1,80000000.0,45000000.0
18,6987,김환기,1913,1974,520000000.0,13000000.0,2019-01-23,SEOUL,paintings,1968,101.0,39.763801,86.0,33.858286,40.0,1,1000000000.0,550000000.0
19,6987,김환기,1913,1974,21000000.0,7000000.0,2019-03-20,SEOUL,work on paper,1965,28.0,11.023628,19.7,7.7559097,3.0,1,40000000.0,20000000.0
20,6987,김환기,1913,1974,36000000.0,12000000.0,2019-03-20,SEOUL,work on paper,1963,21.5,8.4645715,30.0,11.81103,3.0,1,50000000.0,36000000.0
21,6987,김환기,1913,1974,21000000.0,10500000.0,2019-03-20,SEOUL,work on paper,1961,14.5,5.7086645,24.5,9.6456745,2.0,1,35000000.0,20000000.0
22,6987,김환기,1913,1974,8500000.0,4250000.0,2019-03-20,SEOUL,work on paper,1963,25.5,10.0393755,17.5,6.8897675000000005,2.0,1,30000000.0,8000000.0
23,6987,김환기,1913,1974,130000000.0,13000000.0,2019-03-20,SEOUL,work on paper,1970,57.0,22.440957,40.0,15.748040000000001,10.0,1,250000000.0,150000000.0
24,6987,김환기,1913,1974,295000000.0,24583333.333333332,2019-03-20,SEOUL,work on paper,1958,60.0,23.62206,49.0,19.291349,12.0,1,300000000.0,200000000.0
25,6987,김환기,1913,1974,700000000.0,70000000.0,2019-03-20,SEOUL,paintings,1957,53.0,20.866153,33.4,13.1496134,10.0,1,1000000000.0,700000000.0
26,6987,김환기,1913,1974,500000000.0,16666666.666666666,2019-03-20,SEOUL,paintings,1970,90.9,35.78742090000001,60.6,23.8582806,30.0,1,600000000.0,500000000.0
27,6987,김환기,1913,1974,60000000.0,6000000.0,2019-03-20,SEOUL,work on paper,1968,56.0,22.047256,37.5,14.763787500000001,10.0,1,90000000.0,60000000.0
28,6987,김환기,1913,1974,26000000.0,6500000.0,2019-05-22,SEOUL,work on paper,1960s,19.5,7.677169500000001,32.5,12.7952825,4.0,1,40000000.0,25000000.0
29,6987,김환기,1913,1974,300000000.0,50000000.0,2019-05-22,SEOUL,paintings,1951,42.0,16.535442,24.5,9.6456745,6.0,1,500000000.0,300000000.0
30,6987,김환기,1913,1974,200000000.0,10000000.0,2019-05-22,SEOUL,paintings,1969,76.0,29.921276000000002,60.0,23.62206,20.0,1,300000000.0,200000000.0
31,6987,김환기,1913,1974,40000000.0,20000000.0,2019-07-17,SEOUL,work on paper,1963,25.0,9.842525,16.5,6.4960665,2.0,2,60000000.0,40000000.0
32,6987,김환기,1913,1974,250000000.0,10000000.0,2019-07-17,SEOUL,paintings,1967,87.0,34.251987,61.0,24.015761,25.0,2,500000000.0,250000000.0
33,6987,김환기,1913,1974,660000000.0,13200000.0,2019-09-24,SEOUL,paintings,1968,116.8,45.9842768,85.0,33.464585,50.0,2,1000000000.0,600000000.0
34,6987,김환기,1913,1974,620000000.0,12400000.0,2019-09-24,SEOUL,paintings,1968,116.8,45.9842768,85.0,33.464585,50.0,2,800000000.0,550000000.0
35,6987,김환기,1913,1974,400000000.0,33333333.333333332,2019-09-24,SEOUL,paintings,1958,60.6,23.8582806,50.0,19.68505,12.0,2,800000000.0,400000000.0
36,6987,김환기,1913,1974,18000000.0,9000000.0,2019-11-20,SEOUL,work on paper,1963,22.5,8.8582725,12.5,4.9212625,2.0,2,35000000.0,18000000.0
37,6987,김환기,1913,1974,185000000.0,9250000.0,2019-11-20,SEOUL,paintings,1969,75.0,29.527575000000002,63.0,24.803163,20.0,2,350000000.0,180000000.0
38,6987,김환기,1913,1974,900000000.0,22500000.0,2019-11-20,SEOUL,paintings,1961-1964,65.1,25.6299351,100.0,39.3701,40.0,2,1600000000.0,900000000.0
39,6987,김환기,1913,1974,20000000.0,5000000.0,2019-11-20,SEOUL,work on paper,1959,23.5,9.2519735,32.5,12.7952825,4.0,2,40000000.0,20000000.0
40,6987,김환기,1913,1974,38000000.0,19000000.0,2020-01-22,SEOUL,work on paper,1963,24.0,9.448824,16.0,6.299216,2.0,1,80000000.0,40000000.0
41,6987,김환기,1913,1974,125000000.0,12500000.0,2020-01-22,SEOUL,work on paper,1968,55.0,21.653555,37.0,14.566937000000001,10.0,1,100000000.0,78000000.0
42,6987,김환기,1913,1974,160000000.0,8000000.0,2020-01-22,SEOUL,paintings,1969,75.0,29.527575000000002,60.0,23.62206,20.0,1,350000000.0,160000000.0
43,6987,김환기,1913,1974,43500000.0,14500000.0,2020-01-22,SEOUL,work on paper,1964,20.5,8.0708705,29.5,11.6141795,3.0,1,60000000.0,42000000.0
44,6987,김환기,1913,1974,42000000.0,14000000.0,2020-03-25,SEOUL,work on paper,1964,22.0,8.661422,29.0,11.417329,3.0,1,70000000.0,28000000.0
45,6987,김환기,1913,1974,42000000.0,14000000.0,2020-03-25,SEOUL,work on paper,1964,22.0,8.661422,30.0,11.81103,3.0,1,70000000.0,42000000.0
46,6987,김환기,1913,1974,70000000.0,7000000.0,2020-03-25,SEOUL,work on paper,1968,55.0,21.653555,38.0,14.960638000000001,10.0,1,100000000.0,75000000.0
47,6987,김환기,1913,1974,40000000.0,4000000.0,2020-05-27,SEOUL,work on paper,1968,57.0,22.440957,31.0,12.204731,10.0,1,80000000.0,40000000.0
48,6987,김환기,1913,1974,260000000.0,26000000.0,2020-05-27,SEOUL,paintings,,51.0,20.078751,41.0,16.141741,10.0,1,400000000.0,260000000.0
49,6987,김환기,1913,1974,420000000.0,35000000.0,2020-07-15,SEOUL,work on paper,1958,60.0,23.62206,49.0,19.291349,12.0,2,420000000.0,350000000.0
50,6987,김환기,1913,1974,80000000.0,8000000.0,2020-09-24,SEOUL,work on paper,1968,53.0,20.866153,36.0,14.173236000000001,10.0,2,100000000.0,80000000.0
51,6987,김환기,1913,1974,310000000.0,25833333.333333332,2020-09-24,SEOUL,work on paper,1973,62.0,24.409462,50.5,19.8819005,12.0,2,450000000.0,310000000.0
52,6987,김환기,1913,1974,125000000.0,12500000.0,2020-11-25,SEOUL,work on paper,1970,57.0,22.440957,40.0,15.748040000000001,10.0,2,250000000.0,125000000.0
53,6987,김환기,1913,1974,30000000.0,7500000.0,2020-11-25,SEOUL,work on paper,,24.0,9.448824,31.0,12.204731,4.0,2,50000000.0,28000000.0
54,6987,김환기,1913,1974,210000000.0,21000000.0,2020-11-25,SEOUL,work on paper,1958,56.0,22.047256,37.0,14.566937000000001,10.0,2,200000000.0,120000000.0
55,6987,김환기,1913,1974,1070000000.0,53500000.0,2020-11-25,SEOUL,paintings,1958,72.7,28.622062700000004,53.0,20.866153,20.0,2,1700000000.0,900000000.0
56,6987,김환기,1913,1974,42000000.0,14000000.0,2021-01-20,SEOUL,work on paper,1963,21.5,8.4645715,30.0,11.81103,3.0,1,50000000.0,35000000.0
57,6987,김환기,1913,1974,245000000.0,24500000.0,2021-01-20,SEOUL,work on paper,1969,58.0,22.834658,47.0,18.503947,10.0,1,300000000.0,150000000.0
58,6987,김환기,1913,1974,180000000.0,30000000.0,2021-03-17,SEOUL,paintings,1961,21.0,8.267721,40.0,15.748040000000001,6.0,1,200000000.0,100000000.0
59,6987,김환기,1913,1974,85000000.0,7083333.333333333,2021-03-17,SEOUL,work on paper,,61.0,24.015761,46.0,18.110246,12.0,1,120000000.0,85000000.0
60,6987,김환기,1913,1974,52000000.0,17333333.333333332,2021-03-17,SEOUL,work on paper,1971,27.0,10.629927,21.5,8.4645715,3.0,1,50000000.0,25000000.0
61,6987,김환기,1913,1974,50000000.0,25000000.0,2021-04-28,SEOUL,work on paper,1961,14.5,5.7086645,24.5,9.6456745,2.0,1,40000000.0,28000000.0
62,6987,김환기,1913,1974,390000000.0,9750000.0,2021-04-28,SEOUL,paintings,,100.0,39.3701,65.1,25.6299351,40.0,1,800000000.0,380000000.0
63,6987,김환기,1913,1974,39000000.0,6500000.0,2021-04-28,SEOUL,work on paper,1955,35.5,13.976385500000001,42.5,16.7322925,6.0,1,45000000.0,30000000.0
64,6987,김환기,1913,1974,36000000.0,18000000.0,2021-05-26,SEOUL,work on paper,,24.5,9.6456745,18.0,7.0866180000000005,2.0,1,40000000.0,23000000.0
65,6987,김환기,1913,1974,36000000.0,18000000.0,2021-05-26,SEOUL,work on paper,1963,22.5,8.8582725,12.5,4.9212625,2.0,1,40000000.0,25000000.0
66,6987,김환기,1913,1974,200000000.0,33333333.333333332,2021-05-26,SEOUL,paintings,,39.5,15.551189500000001,39.5,15.551189500000001,6.0,1,300000000.0,200000000.0
67,6987,김환기,1913,1974,300000000.0,10000000.0,2021-05-26,SEOUL,print,,90.9,35.78742090000001,60.6,23.8582806,30.0,1,600000000.0,300000000.0
68,6987,김환기,1913,1974,350000000.0,11666666.666666666,2021-05-26,SEOUL,print,,60.6,23.8582806,90.9,35.78742090000001,30.0,1,500000000.0,280000000.0
69,6987,김환기,1913,1974,400000000.0,13333333.333333334,2021-05-26,SEOUL,work on paper,1973,91.0,35.826791,56.0,22.047256,30.0,1,600000000.0,400000000.0
70,6987,김환기,1913,1974,32000000.0,8000000.0,2021-05-26,SEOUL,work on paper,1956,22.5,8.8582725,30.5,12.0078805,4.0,1,40000000.0,25000000.0
71,6987,김환기,1913,1974,680000000.0,13600000.0,2021-06-23,SEOUL,paintings,1969,120.5,47.440970500000006,85.5,33.6614355,50.0,1,900000000.0,680000000.0
72,6987,김환기,1913,1974,26000000.0,13000000.0,2021-07-23,SEOUL,work on paper,,25.5,10.0393755,17.5,6.8897675000000005,2.0,2,50000000.0,25000000.0
73,6987,김환기,1913,1974,22000000.0,7333333.333333333,2021-07-23,SEOUL,work on paper,1956,26.0,10.236226,21.0,8.267721,3.0,2,40000000.0,17000000.0
74,6987,김환기,1913,1974,510000000.0,17000000.0,2021-08-25,SEOUL,paintings,1966,90.9,35.78742090000001,60.6,23.8582806,30.0,2,450000000.0,320000000.0
75,6987,김환기,1913,1974,210000000.0,21000000.0,2021-08-25,SEOUL,paintings,1952,45.5,17.9133955,53.0,20.866153,10.0,2,350000000.0,200000000.0
76,6987,김환기,1913,1974,200000000.0,25000000.0,2021-08-25,SEOUL,paintings,1936,37.9,14.9212679,45.5,17.9133955,8.0,2,300000000.0,200000000.0
77,6987,김환기,1913,1974,370000000.0,12333333.333333334,2021-08-25,SEOUL,print,1960s,90.9,35.78742090000001,60.6,23.8582806,30.0,2,400000000.0,250000000.0
78,6987,김환기,1913,1974,40000000.0,10000000.0,2021-08-25,SEOUL,work on paper,1957,21.5,8.4645715,32.0,12.598432,4.0,2,50000000.0,38000000.0
79,6987,김환기,1913,1974,6000000.0,2000000.0,2021-07-07,SEOUL,work on paper,1960s,27.5,10.8267775,21.0,8.267721,3.0,2,15000000.0,6000000.0
80,6987,김환기,1913,1974,7000000.0,7000000.0,2021-01-05,SEOUL,work on paper,1956,19.0,7.480319000000001,14.5,5.7086645,1.0,1,10000000.0,5000000.0
81,6987,김환기,1913,1974,9000000.0,3000000.0,2021-01-05,SEOUL,work on paper,,28.6,11.259848600000002,22.7,8.9370127,3.0,1,25000000.0,10000000.0
82,6987,김환기,1913,1974,24000000.0,8000000.0,2021-03-30,SEOUL,work on paper,,27.0,10.629927,20.5,8.0708705,3.0,1,30000000.0,18000000.0
83,6987,김환기,1913,1974,9500000.0,1583333.3333333333,2021-08-10,SEOUL,work on paper,,35.5,13.976385500000001,43.0,16.929143,6.0,2,20000000.0,12000000.0
84,6987,김환기,1913,1974,6000000.0,2000000.0,2021-08-10,SEOUL,work on paper,1960s,27.5,10.8267775,21.0,8.267721,3.0,2,15000000.0,10000000.0
85,6987,김환기,1913,1974,1350000.0,112500.0,2015-10-27,SEOUL,other,,61.0,24.015761,47.0,18.503947,12.0,2,1500000.0,1000000.0
86,6987,김환기,1913,1974,600000.0,40000.0,2015-11-24,SEOUL,other,,39.0,15.354339000000001,66.0,25.984266,15.0,2,1400000.0,1000000.0
87,6987,김환기,1913,1974,14000000.0,3500000.0,2016-10-18,SEOUL,other,1955,31.0,12.204731,23.0,9.055123,4.0,2,18000000.0,10000000.0
88,6987,김환기,1913,1974,9000000.0,2250000.0,2016-10-18,SEOUL,other,1958,23.5,9.2519735,32.0,12.598432,4.0,2,15000000.0,10000000.0
89,6987,김환기,1913,1974,8000000.0,1000000.0,2017-04-26,SEOUL,other,1968,45.5,17.9133955,30.0,11.81103,8.0,1,15000000.0,9000000.0
90,6987,김환기,1913,1974,8400000.0,1050000.0,2017-11-08,SEOUL,other,1956,48.0,18.897648,39.0,15.354339000000001,8.0,2,10000000.0,5000000.0
